Iniciando o processamento do arquivo: rand_40_4.txt

************* LENDO OS DADOS DE ENTRADA *************
Número de vértices informados: 40
Número de cores informadas: 4
Lista de vértices e cores:
cor_atual  vertice
   R1057 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R1058 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1059 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1060 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1061 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R1062 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R1063 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1064 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1065 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1066 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R1067 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1068 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1069 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1070 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1071 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1072 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1073 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1074 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1075 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + -1.0 modelo_var[vertice19_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1076 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice13_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R1077 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice13_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R1078 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice13_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R1079 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice13_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R1080 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice13_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1081 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice13_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1082 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice13_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1083 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R1084 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R1085 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R1086 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1087 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1088 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1089 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R1090 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R1091 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1092 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1093 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1094 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R1095 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1096 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1097 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1098 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1099 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1100 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1101 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1102 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1103 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + -1.0 modelo_var[vertice19_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1104 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R1105 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R1106 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R1107 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1108 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1109 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1110 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R1111 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R1112 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1113 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1114 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1115 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R1116 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1117 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1118 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1119 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1120 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1121 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1122 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1123 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1124 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + -1.0 modelo_var[vertice19_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1125 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R1126 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R1127 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1128 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1129 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1130 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R1131 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1132 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1133 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1134 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1135 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1136 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1137 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1138 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1139 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + -1.0 modelo_var[vertice19_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1140 : <gurobi.LinExpr: modelo_var[vertice15_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R1141 : <gurobi.LinExpr: modelo_var[vertice15_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1142 : <gurobi.LinExpr: modelo_var[vertice15_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1143 : <gurobi.LinExpr: modelo_var[vertice15_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1144 : <gurobi.LinExpr: modelo_var[vertice15_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1145 : <gurobi.LinExpr: modelo_var[vertice15_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1146 : <gurobi.LinExpr: modelo_var[vertice15_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1147 : <gurobi.LinExpr: modelo_var[vertice15_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1148 : <gurobi.LinExpr: modelo_var[vertice15_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1149 : <gurobi.LinExpr: modelo_var[vertice15_cor4] + -1.0 modelo_var[vertice19_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1150 : <gurobi.LinExpr: modelo_var[vertice16_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R1151 : <gurobi.LinExpr: modelo_var[vertice16_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1152 : <gurobi.LinExpr: modelo_var[vertice16_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1153 : <gurobi.LinExpr: modelo_var[vertice16_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1154 : <gurobi.LinExpr: modelo_var[vertice16_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1155 : <gurobi.LinExpr: modelo_var[vertice16_cor4] + -1.0 modelo_var[vertice19_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1156 : <gurobi.LinExpr: modelo_var[vertice17_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R1157 : <gurobi.LinExpr: modelo_var[vertice17_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1158 : <gurobi.LinExpr: modelo_var[vertice17_cor4] + -1.0 modelo_var[vertice19_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1159 : <gurobi.LinExpr: modelo_var[vertice18_cor4] + -1.0 modelo_var[vertice19_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R1160 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice3_cor3]> <= 1.0
   R1161 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice4_cor3]> <= 1.0
   R1162 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice5_cor3]> <= 1.0
   R1163 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice6_cor3]> <= 1.0
   R1164 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice7_cor3]> <= 1.0
   R1165 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice8_cor3]> <= 1.0
   R1166 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice9_cor3]> <= 1.0
   R1167 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice10_cor3]> <= 1.0
   R1168 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice11_cor3]> <= 1.0
   R1169 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1170 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1171 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1172 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1173 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1174 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1175 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1176 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1177 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice2_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1178 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice4_cor3]> <= 1.0
   R1179 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice5_cor3]> <= 1.0
   R1180 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice6_cor3]> <= 1.0
   R1181 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice7_cor3]> <= 1.0
   R1182 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice8_cor3]> <= 1.0
   R1183 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice9_cor3]> <= 1.0
   R1184 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice10_cor3]> <= 1.0
   R1185 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice11_cor3]> <= 1.0
   R1186 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1187 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1188 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1189 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1190 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1191 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1192 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1193 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1194 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice3_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1195 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice5_cor3]> <= 1.0
   R1196 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice6_cor3]> <= 1.0
   R1197 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice7_cor3]> <= 1.0
   R1198 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice8_cor3]> <= 1.0
   R1199 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice9_cor3]> <= 1.0
   R1200 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice10_cor3]> <= 1.0
   R1201 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice11_cor3]> <= 1.0
   R1202 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1203 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1204 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1205 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1206 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1207 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1208 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1209 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1210 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice4_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1211 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice6_cor3]> <= 1.0
   R1212 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice7_cor3]> <= 1.0
   R1213 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice8_cor3]> <= 1.0
   R1214 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice9_cor3]> <= 1.0
   R1215 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice10_cor3]> <= 1.0
   R1216 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice11_cor3]> <= 1.0
   R1217 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1218 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1219 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1220 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice15_cor3]> <= 1.0
   R1221 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice16_cor3]> <= 1.0
   R1222 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice17_cor3]> <= 1.0
   R1223 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice18_cor3]> <= 1.0
   R1224 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice19_cor3]> <= 1.0
   R1225 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice5_cor3] + modelo_var[vertice20_cor3]> <= 1.0
   R1226 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice7_cor3]> <= 1.0
   R1227 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice8_cor3]> <= 1.0
   R1228 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice9_cor3]> <= 1.0
   R1229 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice10_cor3]> <= 1.0
   R1230 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice11_cor3]> <= 1.0
   R1231 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice12_cor3]> <= 1.0
   R1232 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice13_cor3]> <= 1.0
   R1233 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice14_cor3]> <= 1.0
   R1234 : <gurobi.LinExpr: modelo_var[vertice1_cor3] + -1.0 modelo_var[vertice6_cor3] + modelo_var[vertice15_cor3]> <= 1.0
